t,x_ref,x_meas,pitch_deg
0.244,0,-6.60166172396372e-06,-0.368800048858976
0.246,0,-1.74378343944634e-05,-0.412366620988946
0.248,0,-2.65082836564991e-05,-0.449373065879167
0.25,0,-3.35331172789056e-05,-0.478845333932446
0.252,0,-3.82565869103734e-05,-0.499887858509367
0.254,0,-4.05423222206705e-05,-0.512034868982372
0.256,0,-4.00422827494879e-05,-0.51404445700722
0.258,0,-3.69207212197211e-05,-0.506531373275062
0.26,0,-3.11189839430452e-05,-0.489290960684825
0.262,0,-2.27374905341198e-05,-0.462688507603171
0.264,0,-1.19530030247792e-05,-0.427358846489404
0.266,0,9.48343077559134e-07,-0.384327798559574
0.268,0,1.57501455638193e-05,-0.334362660050233
0.27,0,3.20938197362669e-05,-0.278742624060666
0.272,0,4.9574739673287e-05,-0.218915419489555
0.274,0,6.78250884633269e-05,-0.156193235691713
0.276,0,8.64593239665077e-05,-0.0919554841335312
0.278,0,0.00010513682215332,-0.0274241733149314
0.28,0,0.000123505000045607,0.0361350955277778
0.282,0,0.000141250887325779,0.0975888810809952
0.284,0,0.000158087089106674,0.155884651926299
0.286,0,0.000173857680073938,0.210426710090706
0.288,0,0.000188352580894821,0.260425515858634
0.29,0,0.000201330751608467,0.304968089997164
0.292,0,0.000212764422235427,0.343906918278865
0.294,0,0.000222500624887087,0.376644917640451
0.296,0,0.000230213249646414,0.401945724625491
0.298,0,0.000236081774145555,0.420435470271892
0.3,0,0.000239768683629765,0.430841962177498
0.302,0,0.000241162117252043,0.432730391045808
0.304,0,0.000240262687712853,0.426092844899247
0.306,0,0.000237055960715023,0.410869059959802
0.308,0,0.000231509783105234,0.386932761320345
0.31,0,0.000223721268543128,0.354636940951802
0.312,0,0.000213743711621833,0.314164643686637
0.314,0,0.000201972992913031,0.266972394700464
0.316,0,0.00018866216013864,0.213977444982843
0.318,0,0.000174173517817282,0.156501087412351
0.32,0,0.000158905273642458,0.0959973831374632
0.322,0,0.000143273342502114,0.0339883404868059
0.324,0,0.000127679420068749,-0.0280472572023697
0.326,0,0.000112548387911064,-0.0885521063565514
0.328,0,9.82518139821689e-05,-0.146139028524181
0.33,0,8.50794273390332e-05,-0.199712389967315
0.332,0,7.33482882320422e-05,-0.248068490232305
0.334,0,6.33099776865506e-05,-0.290229245793793
0.336,0,5.50737998278863e-05,-0.325730716292403
0.338,0,4.88168942748192e-05,-0.353852751609503
0.34,0,4.46293522539189e-05,-0.37418792836311
0.342,0,4.25010192267859e-05,-0.386701401147255
0.344,0,4.2561677180875e-05,-0.39081181485175
0.346,0,4.4610136639339e-05,-0.387200129498953
0.348,0,4.85502080115767e-05,-0.376138029034209
0.35,0,5.41892360904049e-05,-0.358253559402864
0.352,0,6.11849838438035e-05,-0.334756696378233
0.354,0,6.92556872192989e-05,-0.306580622539482
0.356,0,7.79685848315408e-05,-0.275238106756044
0.358,0,8.68734725866698e-05,-0.242325284415073
0.36,0,9.55489853054249e-05,-0.209336466608934
0.362,0,0.000103553614064719,-0.177796523939065
0.364,0,0.000110493230835762,-0.149115981970899
0.366,0,0.000116036029835591,-0.12448192832208
0.368,0,0.000119981523490761,-0.104657376122861
0.37,0,0.00012204924277028,-0.090633617552583
0.372,0,0.000122247878544821,-0.0824864978870069
0.374,0,0.000120477679922831,-0.0806095314323583
0.376,0,0.000116776725882388,-0.0849450340746337
0.378,0,0.000111053560691679,-0.0958408013225802
0.38,0,0.000103559077302342,-0.112513709369284
0.382,0,9.43204278907057e-05,-0.134886129653279
0.384,0,8.35667322053159e-05,-0.162193200015665
0.386,0,7.16414017819707e-05,-0.193279285942116
0.388,0,5.87884051571457e-05,-0.227294489537588
0.39,0,4.5357782666586e-05,-0.263013220412356
0.392,0,3.17481436527328e-05,-0.299054979348779
0.394,0,1.83482222914723e-05,-0.334051235418005
0.396,0,5.52990326464365e-06,-0.366695538811096
0.398,0,-6.37645457503216e-06,-0.395818968614372
0.4,0,-1.70348333184871e-05,-0.420216594531504
0.402,0,-2.61596254681905e-05,-0.438856925134793
0.404,0,-3.36901865429664e-05,-0.451527916604715
0.406,0,-3.94257712069182e-05,-0.457474626293913
0.408,0,-4.32772920176493e-05,-0.456341512435063
0.41,0,-4.5279826549354e-05,-0.44822256087471
0.412,0,-4.54063120154712e-05,-0.432950959500533
0.414,0,-4.38861254649936e-05,-0.411323495231235
0.416,0,-4.07313477487367e-05,-0.383281596191282
0.418,0,-3.62095938899232e-05,-0.349754882402843
0.42,0,-3.05012776421997e-05,-0.311331716595338
0.422,0,-2.38047373498144e-05,-0.268644379987378
0.424,0,-1.64342323724628e-05,-0.222833020506342
0.426,0,-8.63307232764883e-06,-0.174749667910606
0.428,0,-6.66960810386711e-07,-0.125330904905121
0.43,0,7.19778780766328e-06,-0.0755767997374957
0.432,0,1.470095308157e-05,-0.0264422450364716
0.434,0,2.16116619339198e-05,0.0211798458286877
0.436,0,2.76192630410553e-05,0.0661660257470538
0.438,0,3.25266084659737e-05,0.107728406336754
0.44,0,3.61642707837039e-05,0.145193255811622
0.442,0,3.82489025117316e-05,0.177510048693879
0.444,0,3.87399394545673e-05,0.204426615850724
0.446,0,3.75388598622532e-05,0.225509608876785
0.448,0,3.46612973518242e-05,0.240716112625029
0.45,0,3.00955902393497e-05,0.249898838760363
0.452,0,2.3970333753462e-05,0.253401805344474
0.454,0,1.64234510186631e-05,0.251597250492418
0.456,0,7.65037167450239e-06,0.245064897685828
0.458,0,-2.14855541556264e-06,0.234395878058974
0.46,0,-1.27688804146277e-05,0.220194590402338
0.462,0,-2.39655529040615e-05,0.203272023408639
0.464,0,-3.55621191329136e-05,0.184151133664285
0.466,0,-4.73537581702387e-05,0.163519611796021
0.468,0,-5.91504186127286e-05,0.142018825002928
0.47,0,-7.07543051730589e-05,0.120328826089527
0.472,0,-8.19760581105841e-05,0.0991501848989941
0.474,0,-9.26278944002047e-05,0.0791624388548364
0.476,0,-0.000102446876499244,0.0612603021290562
0.478,0,-0.000111323002287262,0.0459407507105344
0.48,0,-0.000118984885217177,0.0341310998781957
0.482,0,-0.000125335035153039,0.0262608190196925
0.484,0,-0.000130239532196301,0.0228480540927913
0.486,0,-0.000133616487833302,0.0242447745312265
0.488,0,-0.00013551323901208,0.0303769779867017
0.49,0,-0.000135910903990796,0.0413694923269979
0.492,0,-0.000134912917933723,0.056938989577209
0.494,0,-0.000132657174230636,0.0766767944550402
0.496,0,-0.000129303493552438,0.100093348695675
0.498,0,-0.000125065680431633,0.126509096483419
0.5,0,-0.000120220919419113,0.155015859931459
0.502,0,-0.000114974208765844,0.184939957850846
0.504,0,-0.000109611529212645,0.21530476003486
0.506,0,-0.000104391853536366,0.245207455559322
0.508,0,-9.96048913097741e-05,0.273614819368158
0.51,0,-9.54516256101641e-05,0.299791984355653
0.512,0,-9.22152319340497e-05,0.322707602951631
0.514,0,-9.01511723969217e-05,0.341411993684531
0.516,0,-8.93743992723029e-05,0.355451146957188
0.518,0,-9.01258343915814e-05,0.363893952112946
0.52,0,-9.23712850189673e-05,0.36679795853631
0.522,0,-9.62298319978792e-05,0.363644717784634
0.524,0,-0.000101697057175088,0.354359625221794
0.526,0,-0.000108730635045327,0.339004492169036
0.528,0,-0.000117282602380001,0.317655848528255
0.53,0,-0.000127305643038576,0.290361393173482
0.532,0,-0.000138514075839798,0.258139523555675
0.534,0,-0.000150800071625912,0.221282903723926
0.536,0,-0.000163950212103356,0.180484390007422
0.538,0,-0.000177641906686281,0.136888813947106
0.54,0,-0.000191545370909018,0.0916565504872217
0.542,0,-0.000205314111061231,0.0460564967327757
0.544,0,-0.000218575385155009,0.00140964522355099
0.546,0,-0.000230957624027934,-0.0409173827787628
0.548,0,-0.000242160159762126,-0.0797843041960203
0.55,0,-0.000251925050368789,-0.114209210214614
0.552,0,-0.000259888606513697,-0.142863983313437
0.554,0,-0.000266095071813883,-0.165744584616843
0.556,0,-0.000270289969233489,-0.18187909991978
0.558,0,-0.000272504665150049,-0.191235726768448
0.56,0,-0.000272803812638743,-0.193914838271556
0.562,0,-0.000271145498188913,-0.189635727420559
0.564,0,-0.00026766745455227,-0.178743329847936
0.566,0,-0.000262582262021063,-0.161871704318103
0.568,0,-0.000256026320396124,-0.139386175852668
0.57,0,-0.000248197990265273,-0.111884351245684
0.572,0,-0.000239354933782386,-0.0802019325312776
0.574,0,-0.000229806316620539,-0.0453799038130899
0.576,0,-0.000219869820902211,-0.00853616697448829
0.578,0,-0.000209855727742057,0.0292522547902381
0.58,0,-0.000200108814329635,0.0667609868492268
0.582,0,-0.000190921231450189,0.102882713812794
0.584,0,-0.000182662398287705,0.136307160816185
0.586,0,-0.000175589332350911,0.166036119490435
0.588,0,-0.000169942158014242,0.191160977404281
0.59,0,-0.000166098538322891,0.210309616759921
0.592,0,-0.000164081444226302,0.223285708307342
0.594,0,-0.000164023161002549,0.229548666006174
0.596,0,-0.000166013576888729,0.228694809039945
0.598,0,-0.000170124668565493,0.220371454888527
0.6,0,-0.000176117981852605,0.205322420369156
0.602,0,-0.000183919088637375,0.183710943155731
0.604,0,-0.000193338536319115,0.1561090305855
0.606,0,-0.000204179528667375,0.123108953189923
0.608,0,-0.000216189280516961,0.0855191200135241
0.61,0,-0.000229084744928703,0.0442696691242715
0.612,0,-0.00024256571471648,0.000388568968482261
0.614,0,-0.000256343362410387,-0.0451278184892812
0.616,0,-0.000270119297420929,-0.0912143673949622
0.618,0,-0.000283633019562526,-0.136876879061977
0.62,0,-0.000296625995933883,-0.181155169926892
0.622,0,-0.000308821760807803,-0.223000509686652
0.624,0,-0.000320006366432879,-0.261553057477265
0.626,0,-0.00032992345821806,-0.295815678776322
0.628,0,-0.000338306271444858,-0.324746165169615
0.63,0,-0.000345037408130981,-0.347831809847627
0.632,0,-0.0003499177149456,-0.364274255825659
0.634,0,-0.000352787962502408,-0.373405512463192
0.636,0,-0.000353656058581767,-0.375158984749226
0.638,0,-0.000352524224638456,-0.369447601623277
0.64,0,-0.000349446020935846,-0.356364565237651
0.642,0,-0.000344536104998192,-0.336220641638832
0.644,0,-0.00033794862489287,-0.309466942186792
0.646,0,-0.000329902528993539,-0.276794230806275
0.648,0,-0.000320646415154185,-0.238997001550014
0.65,0,-0.000310500964849864,-0.197177556113187
0.652,0,-0.00029974942071265,-0.152296966285923
0.654,0,-0.000288711263434513,-0.105472617644586
0.656,0,-0.000277718177947182,-0.0578780927824364
0.658,0,-0.000267055476297331,-0.0106328408731654
0.66,0,-0.000257004946103533,0.0352233114643355
0.662,0,-0.000247819470286538,0.078700908006943
0.664,0,-0.000239775605033087,0.118736563811749
0.666,0,-0.000233136730277722,0.154283397567952
0.668,0,-0.000228017070120816,0.184789131130414
0.67,0,-0.000224591643402398,0.209514320679112
0.672,0,-0.000223009467900987,0.227789440340756
0.674,0,-0.000223295521991414,0.239364655483898
0.676,0,-0.000225431120379122,0.244151668452097
0.678,0,-0.000229351632019542,0.24223148978509
0.68,0,-0.000234925593338519,0.233941212147009
0.682,0,-0.000242073421016355,0.219406798993987
0.684,0,-0.000250546178563107,0.199417887264417
0.686,0,-0.000260126558201721,0.174639165612538
0.688,0,-0.000270509692875697,0.146064852992236
0.69,0,-0.000281315493277488,0.115074181296404
0.692,0,-0.000292225668271169,0.0827344675972041
0.694,0,-0.000302867079734479,0.0503734015774278
0.696,0,-0.000312881892862999,0.0192982008097894
0.698,0,-0.000321926163150137,-0.00924288636091377
0.7,0,-0.000329652406909757,-0.0339729666456974
0.702,0,-0.000335896660477263,-0.054195907567796
0.704,0,-0.00034041019193799,-0.0689776381129913
0.706,0,-0.000343008412337103,-0.0775630404403622
0.708,0,-0.00034372251172985,-0.079909539518742
0.71,0,-0.000342479888358161,-0.0756374903530529
0.712,0,-0.000339316437045421,-0.0647285929604654
0.714,0,-0.000334398041229937,-0.0476278304212305
0.716,0,-0.000327734458193408,-0.0242329073043649
0.718,0,-0.000319600358533679,0.00459087189689915
0.72,0,-0.000310152148479261,0.0383845441308847
0.722,0,-0.000299644870467328,0.0763022835762264
0.724,0,-0.000288332199173472,0.117504582949164
0.726,0,-0.000276581906130162,0.160684821477431
0.728,0,-0.000264726543993876,0.204663646031003
0.73,0,-0.00025313309203182,0.248106967272974
0.732,0,-0.00024215367030458,0.289713823540159
0.734,0,-0.000232152011231421,0.328134754169219
0.736,0,-0.000223415773380538,0.36227023064523
0.738,0,-0.000216210169438751,0.391096485404819
0.74,0,-0.000210844272794605,0.4134152287761
0.742,0,-0.000207314357151161,0.429124235483783
0.744,0,-0.000205831543957346,0.437335522444637
0.746,0,-0.000206367893189333,0.438009733118954
0.748,0,-0.000208876331084601,0.431164653806698
0.75,0,-0.000213195791170311,0.417237786330774
0.752,0,-0.000219195987253241,0.396546768729224
0.754,0,-0.000226759657066632,0.369302978463851
0.756,0,-0.000235533922031443,0.336729429800365
0.758,0,-0.000245350191661255,0.29925816905755
0.76,0,-0.000255903607146158,0.257890614693526
0.762,0,-0.000266875547553135,0.213763026995323
0.764,0,-0.000277975232414055,0.167882049195151
0.766,0,-0.0002888850758203,0.121354377623765
0.768,0,-0.000299340706700533,0.0752694121186415
0.77,0,-0.000309066767500398,0.0306542322208397
0.772,0,-0.000317746685332717,-0.0113082774458076
0.774,0,-0.000325216991684059,-0.0498455734817252
0.776,0,-0.000331199261053194,-0.0839002867352326
0.778,0,-0.000335460418339338,-0.112521042813305
0.78,0,-0.000337886506191869,-0.135138404308044
0.782,0,-0.00033839747228934,-0.151324601718075
0.784,0,-0.000336930330790157,-0.16070942377862
0.786,0,-0.000333567652460691,-0.163432605449
0.788,0,-0.000328348818822223,-0.159487344573697
0.79,0,-0.000321450178411392,-0.149351681801856
0.792,0,-0.000313078344262289,-0.133620601408855
0.794,0,-0.000303410558215891,-0.112765313927517
0.796,0,-0.000292694820217466,-0.0874989959584704
0.798,0,-0.000281291414634845,-0.0590713804907893
0.8,0,-0.000269405246159578,-0.0280460476559546
0.802,0,-0.000257343366143786,0.0045465158881101
0.804,0,-0.000245378245364626,0.0376670662274858
0.806,0,-0.000233753757091372,0.0704733511134653
0.808,0,-0.000222714673965866,0.102052272095818
0.81,0,-0.000212496436103192,0.13150040861697
0.812,0,-0.000203336166844908,0.157902429370541
0.814,0,-0.00019547950743155,0.180291459759312
0.816,0,-0.000189084017025958,0.197977688173708
0.818,0,-0.000184274549410411,0.210394793049832
0.82,0,-0.000181242716885693,0.216737543430514
0.822,0,-0.000179969728962802,0.216920780494783
0.824,0,-0.000180534481168574,0.210520277478377
0.826,0,-0.000182775079183388,0.197976197994052
0.828,0,-0.00018662449555178,0.179393350669655
0.83,0,-0.000191932998837765,0.155176217518042
0.832,0,-0.000198535820353789,0.125772944413962
0.834,0,-0.000206172682558319,0.0920023861100081
0.836,0,-0.000214557878844201,0.0548011715434309
0.838,0,-0.000223411475693065,0.015096171445032
0.84,0,-0.000232426928733104,-0.0260556645271852
0.842,0,-0.000241271579598123,-0.0674842051343588
0.844,0,-0.000249662633348893,-0.108094355368496
0.846,0,-0.000257307360700625,-0.146808062135565
0.848,0,-0.000263950561229434,-0.182630257178144
0.85,0,-0.000269247548007749,-0.214274632159908
0.852,0,-0.000273130697304837,-0.241335786398996
0.854,0,-0.000275296559693089,-0.262642306895331
0.856,0,-0.000275637714082861,-0.27764344778848
0.858,0,-0.00027421216622505,-0.286371616332825
0.86,0,-0.00027090397232168,-0.288238470936682
0.862,0,-0.00026579446121148,-0.28334894547966
0.864,0,-0.000258983725447999,-0.271887111322849
0.866,0,-0.000250613696481189,-0.254207731071997
0.868,0,-0.000240756176864968,-0.230362984590889
0.87,0,-0.000229743517051505,-0.201497748447999
0.872,0,-0.000217712008274005,-0.167923897550714
0.874,0,-0.000204992131130432,-0.130768481676997
0.876,0,-0.000191920112677404,-0.0912173380941786
0.878,0,-0.000178832861521109,-0.0504657807878513
0.88,0,-0.000166094037517064,-0.00981073316963133
0.882,0,-0.000154046191377952,0.0294614128750892
0.884,0,-0.000143061762498847,0.0659951958503755
0.886,0,-0.000133419706771167,0.0986789608140662
0.888,0,-0.000125330904118992,0.126652858668679
0.89,0,-0.000119086071649507,0.148804342162353
0.892,0,-0.000114757242251279,0.164699532924231
0.894,0,-0.000112381061324144,0.174033354647622
0.896,0,-0.000111968229964068,0.176589047778557
0.898,0,-0.000113453383838521,0.172406702300059
0.9,0,-0.000116755439395324,0.161574629502868
0.902,0,-0.000121697956036149,0.144531049348653
0.904,0,-0.000128103886561913,0.121722437987732
0.906,0,-0.000135732530849128,0.0938708693698801
0.908,0,-0.000144362082093691,0.0616416898012012
0.91,0,-0.000153719127004845,0.0258870462532122
0.912,0,-0.000163460359322524,-0.0121693149991121
0.914,0,-0.000173283162212681,-0.0514790693591654
0.916,0,-0.00018285351665892,-0.0908432750130459
0.918,0,-0.000191841704100681,-0.129025783718642
0.92,0,-0.000199977504846145,-0.164957185815669
0.922,0,-0.000206896415748989,-0.197286197228943
0.924,0,-0.000212356684419105,-0.225025756117876
0.926,0,-0.000216176459465922,-0.247404788996844
0.928,0,-0.000218062250625605,-0.263272549348547
0.93,0,-0.000217984417690311,-0.272364529492143
0.932,0,-0.000215873908055166,-0.274296735602008
0.934,0,-0.000211699778746465,-0.26880821014014
0.936,0,-0.000205548932377565,-0.256051462981032
0.938,0,-0.000197591873636225,-0.236484881616283
0.94,0,-0.00018804077250797,-0.210726506965886
0.942,0,-0.000177031885213267,-0.179062193316419
0.944,0,-0.000164945056851824,-0.14279245772731
0.946,0,-0.000151968983312894,-0.102404426245156
0.948,0,-0.000138439807281711,-0.0590133781037547
0.95,0,-0.000124681894623584,-0.0137881533846968
0.952,0,-0.000110988385833213,0.0323032531645136
0.954,0,-9.76328854589205e-05,0.0781806505547621
0.956,0,-8.48714276441528e-05,0.1228860492643
0.958,0,-7.29966729848278e-05,0.165316843418027
0.96,0,-6.22123517649761e-05,0.204593292151099
0.962,0,-5.28179238489798e-05,0.239540784912062
0.964,0,-4.49090857769412e-05,0.269642396528352
0.966,0,-3.8778723028584e-05,0.293730089365464
0.968,0,-3.45154909064487e-05,0.311311715777784
0.97,0,-3.21932100861868e-05,0.321953481707863
0.972,0,-3.17727099664569e-05,0.325639863924335
0.974,0,-3.33260521094124e-05,0.321930734923487
0.976,0,-3.66808572783633e-05,0.311289682609755
0.978,0,-4.16888564070011e-05,0.294089321153818
0.98,0,-4.81389397042212e-05,0.270947016244105
0.982,0,-5.58572533463382e-05,0.242289639908158
0.984,0,-6.45227620829053e-05,0.209158431351398
0.986,0,-7.38363456119681e-05,0.172543117048358
0.988,0,-8.35025507808888e-05,0.133419626928375
0.99,0,-9.32075189374934e-05,0.0929047726185785
0.992,0,-0.000102645300669393,0.0520743681833278
0.994,0,-0.000111543483692615,0.0119877373730006
0.996,0,-0.000119642430818026,-0.0263528928960267
0.998,0,-0.000126712053710858,-0.0620213361555081
1,0,-0.000132476409908098,-0.0939539767552101
1.002,0,-0.000136737565196884,-0.121295825746326
1.004,0,-0.000139318067419466,-0.143261503848619
1.006,0,-0.000140161267200686,-0.15946692441938
1.008,0,-0.000139151476236759,-0.169332350675381
1.01,0,-0.000136318664525898,-0.172774423619434
1.012,0,-0.000131655478273683,-0.169580553705464
1.014,0,-0.000125300541646824,-0.160074340042287
1.016,0,-0.000117377814727433,-0.144536752921743
1.018,0,-0.00010803679515089,-0.123346077914139
1.02,0,-9.74774418837522e-05,-0.0970700339689377
1.022,0,-8.59599546830056e-05,-0.0665172083994467
1.024,0,-7.38049879800039e-05,-0.0327867151411171
1.026,0,-6.13117758656404e-05,0.00313687517790852
1.028,0,-4.88302415332768e-05,0.0400169127256832
1.03,0,-3.67063202248434e-05,0.0765950284615383
1.032,0,-2.52613552865732e-05,0.111680106422363
1.034,0,-1.47914964648001e-05,0.144146231530081
1.036,0,-5.63136988845363e-06,0.172745812096432
1.038,0,2.0062113656643e-06,0.196592018456317
1.04,0,7.954498806959e-06,0.214964005407179
1.042,0,1.20127483610721e-05,0.227008587205886
1.044,0,1.42362436135121e-05,0.232720417951293
1.046,0,1.46254646321495e-05,0.231929042791632
1.048,0,1.30735220102996e-05,0.224040119769217
1.05,0,9.83863709362969e-06,0.209790122779906
1.052,0,5.0346546058961e-06,0.189412629172796
1.054,0,-1.25729464810081e-06,0.162978455575043
1.056,0,-8.76626579913521e-06,0.131340466089154
1.058,0,-1.72633223204395e-05,0.0952045800402333
1.06,0,-2.64839190883136e-05,0.0554080285310694
1.062,0,-3.60859989754258e-05,0.0131672156482477
1.064,0,-4.57469422975669e-05,-0.030346142667702
1.066,0,-5.51275567725782e-05,-0.0739189264423791
1.068,0,-6.38845137468705e-05,-0.116249051298046
1.07,0,-7.16895552247295e-05,-0.156082434224338
1.072,0,-7.82273914630717e-05,-0.192185029929535
1.074,0,-8.32333496600003e-05,-0.223496891010137
1.076,0,-8.64769578577825e-05,-0.249068582276731
1.078,0,-8.77604701460062e-05,-0.268040670492789
1.08,0,-8.70969608501994e-05,-0.28027350720032
1.082,0,-8.4380691118891e-05,-0.285215081143787
1.084,0,-7.96785025423052e-05,-0.282907466320543
1.086,0,-7.3145515882443e-05,-0.273717347422206
1.088,0,-6.48692902498216e-05,-0.257748697342096
1.09,0,-5.50530274445806e-05,-0.235526022595164
1.092,0,-4.39598853995435e-05,-0.207822762809791
1.094,0,-3.18692587954132e-05,-0.175538427114087
1.096,0,-1.89709081888505e-05,-0.139103922353832
1.098,0,-5.65356029430502e-06,-0.0999768661481091
1.1,0,7.81625568231965e-06,-0.0589710712182862
1.102,0,2.11181013983129e-05,-0.0172626979555713
1.104,0,3.396928878249e-05,0.0240526470760563
1.106,0,4.60778239005924e-05,0.0638865595849495
1.108,0,5.71215612207708e-05,0.101013018218311
1.11,0,6.69031494906503e-05,0.134533734531229
1.112,0,7.51974723720694e-05,0.163527803839568
1.114,0,8.17162040598426e-05,0.186850955453983
1.116,0,8.63348293148348e-05,0.203866236506773
1.118,0,8.90497716939551e-05,0.214373072248777
1.12,0,8.98376492997716e-05,0.21812493552635
1.122,0,8.86093108806452e-05,0.214621872167972
1.124,0,8.55796115104329e-05,0.204454442800538
1.126,0,8.08734443249076e-05,0.187891377906972
1.128,0,7.47064161020291e-05,0.165539772285321
1.13,0,6.72740906111281e-05,0.137908402182779
1.132,0,5.88694228300999e-05,0.10589631320585
1.134,0,4.97905408801413e-05,0.0704464524219456
1.136,0,4.03456286180906e-05,0.0326170318290678
1.138,0,3.08288997813788e-05,-0.00665835004710876
1.14,0,2.15314853778467e-05,-0.0462554513104526
1.142,0,1.27112386273457e-05,-0.0852266399125728
1.144,0,4.6446882572268e-06,-0.122541530584614
1.146,0,-2.44494775048858e-06,-0.157279309186678
1.148,0,-8.29783531699946e-06,-0.188412664667478
1.15,0,-1.27299085123182e-05,-0.215129930478797
1.152,0,-1.55119937852203e-05,-0.236473507722179
1.154,0,-1.65739197816648e-05,-0.252011753557165
1.156,0,-1.57801644534871e-05,-0.26109643374714
1.158,0,-1.30770980939393e-05,-0.263353132272479
1.16,0,-8.5621195434254e-06,-0.258962602700044
1.162,0,-2.21852882965112e-06,-0.247690491281228
1.164,0,5.81052199153514e-06,-0.229889453042909
1.166,0,1.53151875019404e-05,-0.206182059699999
1.168,0,2.61657953661691e-05,-0.176850582528948
1.17,0,3.80759898265885e-05,-0.142800674288167
1.172,0,5.075417975382e-05,-0.104958033508564
1.174,0,6.38742604969454e-05,-0.0644779785412712
1.176,0,7.71461754804759e-05,-0.0222850142728291
1.178,0,9.02253540737858e-05,0.0203799599039338
1.18,0,0.000102820750860768,0.0624025127265838
1.182,0,0.000114642358142627,0.102702995792859
1.184,0,0.000125420761127273,0.140231378724993
1.186,0,0.000134847206464217,0.173807780691011
1.188,0,0.00014285377796887,0.20297990028306
1.19,0,0.000149130857684798,0.226555924194462
1.192,0,0.000153579333446759,0.243979060332794
1.194,0,0.000156181362044569,0.254969768405706
1.196,0,0.000156980808247338,0.259482760099258
1.198,0,0.00015589648276826,0.25700033968549
1.2,0,0.000153135864560811,0.248070844993406
1.202,0,0.00014879377021105,0.23283323620543
1.204,0,0.000143039721342716,0.211718400141266
1.206,0,0.000136059838513718,0.185218632942085
1.208,0,0.000128108944583523,0.154131810918816
1.21,0,0.000119453378695114,0.11926178692918
1.212,0,0.000110456072770186,0.0819639798671418
1.214,0,0.00010142158377011,0.0432575302680187
1.216,0,9.27059608925048e-05,0.00442981880274629
1.218,0,8.46369277599592e-05,-0.0332614994638452
1.22,0,7.75118125267514e-05,-0.0686662036158778
1.222,0,7.16922403962415e-05,-0.100443768955934
1.224,0,6.74308931269051e-05,-0.127563903824099
1.226,0,6.48418658198278e-05,-0.149456155038464
1.228,0,6.42116024751622e-05,-0.164997618456621
1.23,0,6.55520335366e-05,-0.173935229425851
1.232,0,6.87967095387085e-05,-0.17630726176927
1.234,0,7.40087396632536e-05,-0.171690967274837
1.236,0,8.09977564680892e-05,-0.160552423929998
1.238,0,8.95983141202275e-05,-0.14329601897246
1.24,0,9.97113675807113e-05,-0.120055038083582
1.242,0,0.000111105662717843,-0.0914725491451433
1.244,0,0.000123473408126756,-0.0585733168103904
1.246,0,0.00013663684673167,-0.0217923589585533
1.248,0,0.000150229915753128,0.017544831841826
1.25,0,0.000163958746850393,0.058420629519936
1.252,0,0.000177488495602557,0.0996594744336085
1.254,0,0.000190513757696526,0.140054647042622
1.256,0,0.000202714134533283,0.178409089608992
1.258,0,0.000213735799094942,0.213374846811159
1.26,0,0.000223367041630266,0.244036333174524
1.262,0,0.000231361034911433,0.269398395941256
1.264,0,0.000237473962772585,0.288453440152148
1.266,0,0.000241591933772078,0.300617038480909
1.268,0,0.000243730344812066,0.305768961867091
1.27,0,0.000243811079222367,0.30344680564038
1.272,0,0.000241909153684898,0.293715403998875
1.274,0,0.00023824172718697,0.277177969158496
1.276,0,0.000232956423408565,0.254172598575175
1.278,0,0.000226271338808534,0.225295836496822
1.28,0,0.000218461078951278,0.191399580512008
1.282,0,0.000209748801073825,0.153091713868521
1.284,0,0.000200489402717085,0.111581380830685
1.286,0,0.000190987203808118,0.0679247408042347
1.288,0,0.000181554862415071,0.023186548183975
1.29,0,0.000172480208643176,-0.0215041609813795
1.292,0,0.000164032805963938,-0.0651277232190956
1.294,0,0.000156472541637884,-0.106651013815263
1.296,0,0.000150082919685538,-0.144957124164974
1.298,0,0.000145027399471735,-0.179269821381902
1.3,0,0.00014161873346395,-0.208367901062737
1.302,0,0.000139908489741147,-0.231849963649798
1.304,0,0.000140143511250778,-0.248676036801871
1.306,0,0.000142285377462797,-0.258785640181646
1.308,0,0.000146411088799782,-0.261721026941586
1.31,0,0.000152399248692977,-0.25774779881921
1.312,0,0.000160221598598251,-0.246781125740185
1.314,0,0.000169653608098363,-0.229474259331652
1.316,0,0.000180535178687132,-0.206218873156151
1.318,0,0.00019259577513822,-0.177835290881606
1.32,0,0.000205572668915233,-0.145076069253083
1.322,0,0.000219094432300773,-0.109298698590548
1.324,0,0.000232910676576546,-0.0711844378120265
1.326,0,0.000246681686942415,-0.0319835729341426
1.328,0,0.000260117906664446,0.00725154074246869
1.33,0,0.000272939504926875,0.0454945597132893
1.332,0,0.000284880189956198,0.0817174169853804
1.334,0,0.000295715828620531,0.115000770440523
1.336,0,0.000305172262122936,0.144266315735129
1.338,0,0.00031314467314727,0.168953257006152
1.34,0,0.000319404867954838,0.188113004318005
1.342,0,0.000323819334435634,0.201080619652898
1.344,0,0.000326426581403893,0.207776894892066
1.346,0,0.00032724814068732,0.20810018323146
1.348,0,0.000326211072138189,0.201585691753518
1.35,0,0.000323479260993191,0.188634820035051
1.352,0,0.000319207941747997,0.169632286595018
1.354,0,0.000313595724489458,0.145144684916118
1.356,0,0.000306802461149909,0.115555310225732
